Log file open, 01/26/23 08:52:25
[2023.01.26-14.55.32:603][973]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.32:657][975]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.32:707][977]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.32:757][979]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.33:192][981]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.33:213][983]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.33:284][985]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.36:214][103]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.36:262][105]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.36:313][107]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.36:361][109]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.36:409][111]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.36:468][113]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.36:523][115]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.36:574][117]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.36:621][119]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.36:669][121]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.36:716][123]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.36:764][125]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.36:811][127]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.36:862][129]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.36:912][131]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.36:962][133]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.37:006][135]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.37:022][135]LogShaderCompilers: Display: ================================================
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display: Total job queries 12034, among them cache hits 862 (7.16%)
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display: Tracking 6792 distinct input hashes that result in 2793 distinct outputs (41.12%)
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display: RAM used: 49.84 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 3.04%
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display: Shaders Compiled: 6792
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display: Jobs assigned 6812, completed 6792 (99.71%)
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display: Time job spent in pending queue: average 1660.57 s, longest 3241.73 s
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display: Job execution time: average 5.65 s, max 21.27 s
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display: Job life time (pending + execution): average 1661.58 s, max 3241.73
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3630.79 s
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display: Jobs were issued in 3437 batches (only local compilation was used), average 1.98 jobs/batch
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display: Average processing rate: 1.87 jobs/sec
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display: Total thread time: 6519.46 s
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display: Total thread preprocess time: 343.42 s
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display: Percentage time preprocessing: 5.27%
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display: Effective parallelization: 1.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display:                               FLightFunctionRayTracingShader (compiled    1 times, average 5.55 sec, max 5.55 sec, min 5.55 sec)
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display: TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQFAnyHitShader (compiled    3 times, average 4.11 sec, max 5.72 sec, min 3.00 sec)
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display:                   TMaterialCHSTLightMapPolicyLQFAnyHitShader (compiled    3 times, average 3.54 sec, max 4.87 sec, min 2.79 sec)
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display:                   TMaterialCHSTLightMapPolicyHQFAnyHitShader (compiled    3 times, average 3.24 sec, max 3.75 sec, min 2.88 sec)
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    6 times, average 2.89 sec, max 3.87 sec, min 2.15 sec)
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 5.51% of total time (compiled  164 times, average 2.19 sec, max 5.04 sec, min 1.59 sec)
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.15% of total time (compiled  321 times, average 1.05 sec, max 4.90 sec, min 0.57 sec)
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.53% of total time (compiled  317 times, average 0.93 sec, max 1.72 sec, min 0.46 sec)
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.16% of total time (compiled  322 times, average 0.84 sec, max 2.78 sec, min 0.51 sec)
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS - 4.14% of total time (compiled  157 times, average 1.72 sec, max 2.81 sec, min 1.36 sec)
[2023.01.26-14.55.37:023][135]LogShaderCompilers: Display: ================================================
[2023.01.26-14.55.37:076][137]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.37:130][139]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.37:177][141]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.37:229][143]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.37:278][145]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.37:327][147]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.37:377][149]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.37:428][151]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.37:473][153]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.37:524][155]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.37:577][157]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.37:625][159]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.37:673][161]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.37:720][163]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.37:766][165]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.38:218][167]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.38:239][169]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.38:309][171]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.38:359][173]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.38:406][175]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.38:457][177]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.38:506][179]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.38:553][181]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.38:605][183]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.38:652][185]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.38:701][187]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.38:751][189]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.38:800][191]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.38:858][193]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.38:913][195]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.38:961][197]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.39:012][199]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.39:062][201]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.39:111][203]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.39:160][205]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.39:210][207]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.39:257][209]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.39:307][211]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.39:357][213]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.39:407][215]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.39:466][217]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.39:514][219]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.39:566][221]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.39:616][223]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.39:665][225]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.39:713][227]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.39:764][229]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.39:812][231]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.39:865][233]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.42:803][351]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.43:233][353]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.43:258][355]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.43:331][357]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.43:377][359]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.43:427][361]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.43:478][363]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.43:524][365]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.43:572][367]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.43:622][369]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.43:674][371]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.43:722][373]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.43:769][375]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.43:820][377]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.43:868][379]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.43:916][381]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.43:965][383]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.44:019][385]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.44:070][387]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.44:118][389]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.44:166][391]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.44:212][393]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.44:265][395]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.44:312][397]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.44:357][399]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.44:406][401]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.44:463][403]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.44:511][405]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.44:561][407]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.44:608][409]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.44:652][411]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.44:699][413]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.44:750][415]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.44:799][417]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.44:845][419]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.44:901][421]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.44:947][423]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.44:996][425]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.45:045][427]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.45:097][429]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.45:152][431]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.45:201][433]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.45:249][435]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.45:297][437]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.45:348][439]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.45:401][441]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.45:450][443]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.45:499][445]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.45:549][447]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.45:601][449]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.45:649][451]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.45:699][453]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.45:745][455]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.45:796][457]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.45:845][459]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.45:896][461]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.45:945][463]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.45:992][465]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.46:040][467]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.46:098][469]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.46:154][471]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.46:206][473]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.46:255][475]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.46:303][477]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.46:351][479]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.46:397][481]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.49:754][599]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.49:801][601]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.49:849][603]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.49:900][605]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.49:946][607]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.49:996][609]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.50:044][611]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.50:096][613]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.50:148][615]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.50:196][617]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.50:251][619]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.50:308][621]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.50:363][623]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.50:413][625]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.50:462][627]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.50:515][629]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.50:568][631]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.50:614][633]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.50:664][635]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.50:715][637]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.50:763][639]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.50:807][641]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.50:856][643]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.50:903][645]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.50:953][647]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.51:002][649]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.51:052][651]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.51:103][653]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.51:151][655]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.51:203][657]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.51:252][659]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.51:300][661]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.51:349][663]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.51:398][665]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.51:447][667]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.51:497][669]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.51:544][671]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.51:592][673]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.51:644][675]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.51:691][677]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.51:741][679]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.51:785][681]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.51:834][683]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.51:881][685]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.51:928][687]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.51:978][689]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.52:024][691]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.52:073][693]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.52:122][695]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.52:174][697]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.52:222][699]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.52:270][701]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.52:320][703]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.52:370][705]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.52:420][707]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.52:467][709]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.52:516][711]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.52:564][713]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.52:610][715]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.52:660][717]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.52:709][719]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.52:758][721]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.52:808][723]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.52:858][725]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.53:275][727]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.53:327][729]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.56:232][847]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.56:278][849]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.56:325][851]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.56:375][853]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.56:429][855]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.56:478][857]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.56:525][859]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.56:572][861]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.56:621][863]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.56:669][865]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.56:721][867]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.56:771][869]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.56:821][871]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.56:867][873]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.56:914][875]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.56:958][877]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.57:021][879]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.57:079][881]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.57:129][883]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.57:178][885]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.57:229][887]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.57:274][889]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.57:341][891]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.57:389][893]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.57:440][895]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.57:489][897]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.57:539][899]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.57:587][901]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.57:637][903]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.57:689][905]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.57:741][907]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.57:791][909]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.57:839][911]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.58:334][913]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.58:367][915]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.58:448][917]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.58:496][919]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.58:544][921]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.58:594][923]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.58:641][925]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.58:688][927]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.58:736][929]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.58:789][931]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.58:839][933]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.58:885][935]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.58:931][937]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2023.01.26-14.55.58:981][939]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
